id,name
1,Arica
2,Camarones
3,Putre
4,General Lagos
5,Iquique
6,Alto Hospicio
7,Huara
8,Camiña
9,Colchane
10,Pica
11,Pozo Almonte
12,Tocopilla
13,María Elena
14,Calama
15,Ollague
16,San Pedro De Atacama
17,Antofagasta
18,Mejillones
19,Sierra Gorda
20,Taltal
21,Chañaral
22,Diego De Almagro
23,Copiapó
24,Caldera
25,Tierra Amarilla
26,Vallenar
27,Freirina
28,Huasco
29,Alto Del Carmen
30,La Serena
31,La Higuera
32,Coquimbo
33,Andacollo
34,Vicuña
35,Paiguano
36,Ovalle
37,Río Hurtado
38,Monte Patria
39,Combarbalá
40,Punitaqui
41,Illapel
42,Salamanca
43,Los Vilos
44,Canela
45,Valparaíso
46,Casablanca
47,Concon
48,Juan Fernández
49,Puchuncaví
50,Quilpué
51,Quintero
52,Villa Alemana
53,Viña Del Mar
54,Petorca
55,La Ligua
56,Cabildo
57,Papudo
58,Zapallar
59,Los Andes
60,San Esteban
61,Calle Larga
62,Rinconada
63,San Felipe
64,Catemu
65,Llay Llay
66,Panquehue
67,Putaendo
68,Santa María
69,Quillota
70,La Calera
71,Hijuelas
72,Limache
73,La Cruz
74,Nogales
75,Olmué
76,San Antonio
77,Algarrobo
78,Cartagena
79,El Quisco
80,El Tabo
81,Santo Domingo
82,Isla De Pascua
83,Rancagua
84,Codegua
85,Coinco
86,Coltauco
87,Doñihue
88,Graneros
89,Las Cabras
90,Mostazal
91,Machalí
92,Malloa
93,Olivar
94,Peumo
95,Pichidegua
96,Quinta De Tilcoco
97,Rengo
98,Requinoa
99,San Vicente
100,San Fernando
101,Chépica
102,Chimbarongo
103,Lolol
104,Nancagua
105,Palmilla
106,Peralillo
107,Placilla
108,Pumanque
109,Santa Cruz
110,Pichilemu
111,La Estrella
112,Litueche
113,Marchigue
114,Navidad
115,Paredones
116,Curicó
117,Teno
118,Romeral
119,Molina
120,Sagrada Familia
121,Hualañé
122,Licantén
123,Vichuquén
124,Rauco
125,Talca
126,Pelarco
127,Río Claro
128,San Clemente
129,Maule
130,San Rafael
